cluster 0:
centroid0
mail :0: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire soir partagerons vision eglise paris metropole ainsi paradigmes peuvent orienter chretienne reunion importante manquer connecter suffira cliquer meme utiliser rendez soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171a6e358a067b37', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :18: {'body': 'manitra live etait hier soir ferons certainement semaine prochaine tiendrons informes mars manitra andrea ranaivoharison ecrit bonsoir beaucoup linformation confirme participation live soir dieu benisse soir manitra mars jean bosco agbemebia ecrit gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '170da85ee4f13d0f', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :19: {'body': 'bonsoir beaucoup linformation confirme participation live soir dieu benisse soir manitra mars jean bosco agbemebia ecrit gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe bonsoir beaucoup linformation confirme participation live soir dieu benisse soir manitraleven mars jean bosco agbemebia ecrit gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '170da69876b6a34c', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :20: {'body': 'gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '170d509c831d6b95', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :21: {'body': 'message transfere administrateur paris bastille mars objet annulation exceptionnelle culte dimanche mars cette circonstance particuliere exceptionnelle epidemie apres plusieurs reflexions moment hesitation decide contre annuler cultes campus etant donne freres surs viennent lile france moments celebrations voulons prevoyant bienveillant face cette situation raison epidemie cours sagesse mesure securite sanitaire decide annuler cultes prevus dimanche campus bastille republique lognes reunion prieres prevue mardi prochain campus bastille annulee egalement diffuserons dimanche culte chaine youtube eglise paris metropole diffuserons dimanche culte chaine youtube eglise paris metropole tiendrons courant suite comprehension unsubscribe list update subscription preferences eglise paris metropole roquette paris france message transfere administrateur paris bastille mars objet annulation exceptionnelle culte dimanche mars cette circonstance particuliere exceptionnelle epidemie apres plusieurs reflexions moment hesitation decide contre annuler cultes campus etant donne freres surs viennent lile france moments celebrations voulons prevoyant bienveillant face cette situation raison epidemie cours sagesse mesure securite sanitaire decide annuler cultes prevus dimanche campus bastille republique lognes reunion prieres prevue mardi prochain campus bastille annulee egalement diffuserons dimanche culte chaine youtube eglise paris metropole diffuserons dimanche culte chaine youtube eglise paris metropole tiendrons courant suite comprehension unsubscribe listupdate subscription preferences eglise paris metropole roquette paris france', 'idMail': '170af45d74fceb9d', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :22: {'body': 'cette circonstance particuliere exceptionnelle epidemie apres plusieurs reflexions moment hesitation decide contre annuler cultes campus etant donne freres surs viennent lile france moments celebrations voulons prevoyant bienveillant face cette situation raison epidemie cours sagesse mesure securite sanitaire decide annuler cultes prevus dimanche campus bastille republique lognes reunion prieres prevue mardi prochain campus bastille annulee egalement diffuserons dimanche culte chaine youtube eglise paris metropole diffuserons dimanche culte chaine youtube eglise paris metropole tiendrons courant suite comprehension unsubscribe list', 'idMail': '170aef8d2deca760', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :23: {'body': 'visualisez mailing correctement apporte reponses lors reunions lieu mois aupres direction soulevez lors prochaine reunion fevrier contacte adresse suivante pvoctobre novembre decembre voyez affiche magasins salle pause servicesn hesitez partager collegues affichage prevu effet maisons', 'idMail': '16fb5367a9e3907f', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
cluster 5:
centroid5
mail :0: {'body': 'forwarded message manitra andrea ranaivoharison subject pierre fauchy meme toute heure pierre fauchy ecrit marche pierre fauchy ecrit', 'idMail': '1719e10fea25b5d7', 'cluster_group': '5', 'label': ['manitra', 'egalement', 'ecrit', 'cela', 'contacter', 'andrea', 'manitra', 'ranaivoharison']}
mail :1: {'body': 'melodie pierre allons esperons allez egalement mardi avril convient souhaitons bonne journee mirana manitra pierre fauchy ecrit esperons allez reviens vers fixer mardi avril cela conviendrez proposons zoom bonne journee melodie fauchy', 'idMail': '17178ade072c07cf', 'cluster_group': '5', 'label': ['manitra', 'egalement', 'ecrit', 'cela', 'contacter', 'andrea', 'manitra', 'ranaivoharison']}
mail :2: {'body': 'vais accord beaucoup egalement manitra rakotoarivelo ecrit manitra vais lechange toujours dactualite previens clement concernant modalites selon quil prefere utiliser contactera manitra andrea ranaivoharison envoye mercredi avril rakotoarivelo objet meritis ingenieur affaires espere allez matin reunion clement deroulera matin passera meme salon teams lors premier entretien recu invitation remercie avance manitra ranaivoharison', 'idMail': '17158c0b9be55677', 'cluster_group': '5', 'label': ['manitra', 'egalement', 'ecrit', 'cela', 'contacter', 'andrea', 'manitra', 'ranaivoharison']}
mail :3: {'body': 'manitra vais lechange toujours dactualite previens clement concernant modalites selon quil prefere utiliser contactera manitra andrea ranaivoharison envoye mercredi avril rakotoarivelo objet meritis ingenieur affaires espere allez matin reunion clement deroulera matin passera meme salon teams lors premier entretien recu invitation remercie avance manitra ranaivoharison manitra vais lechange toujours dactualite previens clement concernant modalites selon quil prefere utiliser contactera manitra andrea ranaivoharison envoye mercredi avril rakotoarivelo objet meritis ingenieur affaires bonjourmia espere allez matin reunion clement deroulera matin passera meme salon teams lors premier entretien recu invitation remercie avance manitra ranaivoharison', 'idMail': '17158be61b0862ed', 'cluster_group': '5', 'label': ['manitra', 'egalement', 'ecrit', 'cela', 'contacter', 'andrea', 'manitra', 'ranaivoharison']}
